time,압축기 입구 공기 온도,터빈 가스 평균온도,터빈 가스 출구온도,압축기 출구 공기 온도,연소기 연료측 압력,연료가스 공급유량,연료가스 공급압력,연료가스 온도
2020-03-13,7.381749162,413.6117722,464.2732652,361.647079,11.66733294,36717.64921,41.98729826,8.672070639
2020-03-14,7.401967615,174.047552,171.9545449,248.6320215,0.607641413,1400.980908,43.56925597,6.384600138
2020-03-15,9.939053434,42.10733324,37.0147953,102.625702,0.004021688,-5.851378643,43.7901994,6.7823389
2020-03-16,4.830435065,410.3098336,405.3189974,299.7129541,10.35130309,28033.28398,42.86329811,6.812120657
2020-03-17,8.231471311,433.9291403,437.1983832,343.5192918,10.42484825,31282.91057,42.74858733,8.088047354
2020-03-18,12.50515998,406.1315965,406.0571208,346.0076113,9.807725859,27603.41375,42.83110193,9.821281337
2020-03-19,11.685238,333.752626,339.1222966,322.1496395,7.793184648,22757.13593,42.72640187,10.86352926
2020-03-20,11.92035245,249.4602523,252.3320177,305.8014514,3.711018474,7241.576789,43.17878065,10.97254614
2020-03-21,14.7319636,81.4883611,78.56172579,160.4346963,0.006060934,0.336794919,43.66840516,12.32216436
2020-03-22,14.94177652,38.19330064,37.49660646,75.70347758,0.005901765,0.754854618,43.63781903,11.51600644
2020-03-23,9.7045309,386.796934,405.1295398,296.7529461,9.799848822,35613.59468,42.41528303,9.58789364
2020-03-24,9.041958382,332.598758,320.1899601,313.3628654,7.190737807,16660.58203,42.86963325,10.39590879
2020-03-25,13.40058861,416.669293,449.9871807,365.9380937,9.967789223,29419.66922,42.51422922,10.12142196
2020-03-26,15.27685598,463.5776153,460.1229328,363.793437,10.2328684,34801.817,42.38780167,11.26176773
2020-03-27,12.16248896,76.18285559,76.12461274,106.1300698,0.042385918,-1.803839938,43.40820373,11.19301626
2020-03-28,9.918042587,24.02086165,16.75102953,37.1296489,0.005305886,-4.450534853,43.58495783,7.600268389
2020-03-29,9.717814042,17.84327807,14.37538851,30.01423384,0.00818827,5.803033154,43.81349572,7.331305045
2020-03-30,9.782312138,354.1066854,341.5480626,281.7005635,7.101001231,20555.51399,42.64978182,10.84964035
2020-03-31,12.3080321,138.7710131,133.3059124,220.6849411,0.009887934,187.6447653,43.47392984,10.31352529
2020-04-01,13.31110474,47.61870321,49.978311,95.02683086,0.004957589,-5.308461408,43.6342481,9.957558728
2020-04-02,11.50301648,22.59602287,22.00378821,58.65990215,0.007665915,-8.318064154,43.77699457,8.579820467
2020-04-03,11.45061516,15.94285906,15.50349409,39.23949295,0.009000026,0.705467618,43.85196522,8.646408449
2020-04-04,10.96942697,13.67334178,13.39698412,29.29913791,0.004467976,-3.770251554,43.86431271,7.809372359
2020-04-05,9.617255062,12.00422227,11.53669665,23.14326674,0.006425806,3.660160298,43.89616353,6.602404998
