time,유인송풍기#A 팬 베어링 진동(X),유인송풍기#A 팬 베어링 진동(Y),유인송풍기#A 모터 부하측 베어링 진동(X),유인송풍기#A 모터 부하측 베어링 진동(Y),유인송풍기#A 모터 반부하측 베어링 진동(X),유인송풍기#A 모터 반부하측 베어링 진동(Y),유인송풍기#A 유압계통 윤활유 온도,유인송풍기#A 유압계통 윤활유 압력
2020-05-16,1.065166634,0.761705998,7.624556858,3.016067496,0.977319156,6.485799559,35.13652022,51.20279648
2020-05-17,3.066550555,2.091346416,0.984524811,0.92936979,0.858637894,0.810926942,35.03874405,53.47948554
2020-05-18,3.182252063,3.337279491,25.66898619,16.42170115,10.48135854,16.61434566,41.90690841,53.25262698
2020-05-19,2.926714276,2.309765579,16.73583539,16.52973308,13.17375479,9.625820249,46.34762846,54.63254022
2020-05-20,5.4896703,5.330961817,29.34219791,30.79697129,27.46962973,19.54966809,45.86092366,53.58466363
2020-05-21,6.143975075,1.803082332,21.53572524,27.17515217,16.46692168,19.03589467,46.35248547,52.7437959
2020-05-22,2.810314498,2.445267777,28.59016184,39.46854683,24.89800856,23.98908987,52.87697938,55.66709476
2020-05-23,1.429566921,1.790268959,12.09134415,17.25013908,11.39835674,10.15294515,50.85748302,56.55863786
2020-05-24,0.386841638,0.31371913,0.970908248,0.918084475,0.814423798,0.765017415,39.38297767,53.73108382
2020-05-25,2.18599162,2.589202773,27.70005262,33.18842539,29.61921833,22.34710235,48.67560291,52.96217089
2020-05-26,2.033975714,1.836092656,27.83831059,39.62185106,24.46731182,23.19170006,53.44653151,53.15467914
2020-05-27,1.320694872,1.859702844,20.71685138,23.00400893,16.92556663,15.61072141,48.57975086,57.03448378
2020-05-28,0.406777976,0.312727298,0.948946905,0.955569747,0.843855703,0.778157121,43.23429052,55.45475176
2020-05-29,0.34069687,0.368328414,0.92637626,0.931992438,0.855379448,0.791747203,39.29504882,53.70564042
2020-05-30,0.337307036,0.356514328,0.95000656,0.942244589,0.885182225,0.806979728,41.08868464,53.74000962
2020-05-31,0.374373739,0.357525241,0.937794039,0.952602714,0.897739123,0.80973483,40.66049414,53.74110169
2020-06-01,0.403690139,0.457605348,0.953212015,0.95117218,0.868598639,0.79394598,39.73459922,53.75388889
2020-06-02,0.439071998,0.237563899,0.948417078,0.952072886,0.855750322,0.783614343,35.65934801,53.66859447
2020-06-03,0.446897545,0.41927448,0.977266177,0.933687884,0.868466177,0.809893779,38.14250785,53.46086664
